

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 00:20:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  0007                     _PORTC	set	7
   211  001F                     _ADCON0bits	set	31
   212  000C                     _PIR1bits	set	12
   213  001E                     _ADRESH	set	30
   214  0008                     _PORTD	set	8
   215  0005                     _PORTAbits	set	5
   216  0006                     _PORTBbits	set	6
   217  000B                     _INTCONbits	set	11
   218  0096                     _IOCBbits	set	150
   219  008C                     _PIE1bits	set	140
   220  009F                     _ADCON1bits	set	159
   221  0095                     _WPUBbits	set	149
   222  0081                     _OPTION_REGbits	set	129
   223  0088                     _TRISD	set	136
   224  0087                     _TRISC	set	135
   225  0086                     _TRISBbits	set	134
   226  0085                     _TRISA	set	133
   227  008F                     _OSCCONbits	set	143
   228  010C                     _EEDAT	set	268
   229  010D                     _EEADR	set	269
   230  018D                     _EECON2	set	397
   231  018C                     _EECON1bits	set	396
   232  0189                     _ANSELH	set	393
   233  0188                     _ANSEL	set	392
   234                           
   235                           	psect	cinit
   236  000F                     start_initialization:	
   237                           ; #config settings
   238                           
   239  000F                     __initialization:
   240                           
   241                           ; Clear objects allocated to COMMON
   242  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   243  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   244  0011                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0011                     __end_of__initialization:
   248  0011  0183               	clrf	3
   249  0012  120A  118A  28B4   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  0076                     __pbssCOMMON:
   253  0076                     _bandera_off:
   254  0076                     	ds	2
   255                           
   256                           	psect	cstackCOMMON
   257  0070                     __pcstackCOMMON:
   258  0070                     ?_read_EEPROM:
   259  0070                     ??_read_EEPROM:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_write_EEPROM:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_setup:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_isr:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     read_EEPROM@address:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     write_EEPROM@data:	
   278                           ; 1 bytes @ 0x0
   279                           
   280                           
   281                           ; 1 bytes @ 0x0
   282  0070                     	ds	1
   283  0071                     ??_write_EEPROM:
   284  0071                     write_EEPROM@address:	
   285                           ; 1 bytes @ 0x1
   286                           
   287                           
   288                           ; 1 bytes @ 0x1
   289  0071                     	ds	1
   290  0072                     ??_isr:
   291                           
   292                           ; 1 bytes @ 0x2
   293  0072                     	ds	3
   294  0075                     ??_setup:
   295                           
   296                           ; 1 bytes @ 0x5
   297  0075                     	ds	1
   298  0076                     ??_main:
   299                           
   300                           	psect	maintext
   301  00B4                     __pmaintext:	
   302                           ; 1 bytes @ 0x6
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 82 in file "main_Lab.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       0       0       0       0
   325 ;;      Totals:         0       0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels required when called: 3
   328 ;; This function calls:
   329 ;;		_setup
   330 ;; This function is called by:
   331 ;;		Startup code after reset
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335  00B4                     _main:	
   336                           ;psect for function _main
   337                           
   338  00B4                     l804:	
   339                           ;incstack = 0
   340                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   341                           
   342                           
   343                           ;main_Lab.c: 84:     setup();
   344  00B4  120A  118A  2065  120A  118A  	fcall	_setup
   345  00B9                     l806:
   346                           
   347                           ;main_Lab.c: 87:     {;main_Lab.c: 88:         if(!bandera_off){
   348  00B9  0876               	movf	_bandera_off,w
   349  00BA  0477               	iorwf	_bandera_off+1,w
   350  00BB  1D03               	btfss	3,2
   351  00BC  28BE               	goto	u81
   352  00BD  28BF               	goto	u80
   353  00BE                     u81:
   354  00BE  28B9               	goto	l806
   355  00BF                     u80:
   356  00BF                     l808:
   357                           
   358                           ;main_Lab.c: 89:             if(ADCON0bits.GO == 0){
   359  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   360  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   361  00C1  189F               	btfsc	31,1	;volatile
   362  00C2  28C4               	goto	u91
   363  00C3  28C5               	goto	u90
   364  00C4                     u91:
   365  00C4  28B9               	goto	l806
   366  00C5                     u90:
   367  00C5                     l810:
   368                           
   369                           ;main_Lab.c: 90:             ADCON0bits.GO = 1;
   370  00C5  149F               	bsf	31,1	;volatile
   371  00C6  28B9               	goto	l806
   372  00C7  120A  118A  280C   	ljmp	start
   373  00CA                     __end_of_main:
   374                           
   375                           	psect	text1
   376  0065                     __ptext1:	
   377 ;; *************** function _setup *****************
   378 ;; Defined at:
   379 ;;		line 96 in file "main_Lab.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, status,2, status,0
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          1       0       0       0       0
   396 ;;      Totals:         1       0       0       0       0
   397 ;;Total ram usage:        1 bytes
   398 ;; Hardware stack levels used: 1
   399 ;; Hardware stack levels required when called: 2
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		_main
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407  0065                     _setup:	
   408                           ;psect for function _setup
   409                           
   410  0065                     l710:	
   411                           ;incstack = 0
   412                           ; Regs used in _setup: [wreg+status,2+status,0]
   413                           
   414                           
   415                           ;main_Lab.c: 97:     ANSEL = 0x01;
   416  0065  3001               	movlw	1
   417  0066  1683               	bsf	3,5	;RP0=1, select bank3
   418  0067  1703               	bsf	3,6	;RP1=1, select bank3
   419  0068  0088               	movwf	8	;volatile
   420  0069                     l712:
   421                           
   422                           ;main_Lab.c: 98:     ANSELH = 0;
   423  0069  0189               	clrf	9	;volatile
   424  006A                     l714:
   425                           
   426                           ;main_Lab.c: 100:     OSCCONbits.IRCF = 0b0110;
   427  006A  1683               	bsf	3,5	;RP0=1, select bank1
   428  006B  1303               	bcf	3,6	;RP1=0, select bank1
   429  006C  080F               	movf	15,w	;volatile
   430  006D  398F               	andlw	-113
   431  006E  3860               	iorlw	96
   432  006F  008F               	movwf	15	;volatile
   433  0070                     l716:
   434                           
   435                           ;main_Lab.c: 101:     OSCCONbits.SCS = 1;
   436  0070  140F               	bsf	15,0	;volatile
   437  0071                     l718:
   438                           
   439                           ;main_Lab.c: 103:     TRISA = 0x01;
   440  0071  3001               	movlw	1
   441  0072  0085               	movwf	5	;volatile
   442  0073                     l720:
   443                           
   444                           ;main_Lab.c: 104:     PORTA = 0;
   445  0073  1283               	bcf	3,5	;RP0=0, select bank0
   446  0074  1303               	bcf	3,6	;RP1=0, select bank0
   447  0075  0185               	clrf	5	;volatile
   448  0076                     l722:
   449                           
   450                           ;main_Lab.c: 106:     TRISBbits.TRISB0 = 1;
   451  0076  1683               	bsf	3,5	;RP0=1, select bank1
   452  0077  1303               	bcf	3,6	;RP1=0, select bank1
   453  0078  1406               	bsf	6,0	;volatile
   454  0079                     l724:
   455                           
   456                           ;main_Lab.c: 107:     TRISBbits.TRISB1 = 1;
   457  0079  1486               	bsf	6,1	;volatile
   458  007A                     l726:
   459                           
   460                           ;main_Lab.c: 108:     PORTB = 0;
   461  007A  1283               	bcf	3,5	;RP0=0, select bank0
   462  007B  1303               	bcf	3,6	;RP1=0, select bank0
   463  007C  0186               	clrf	6	;volatile
   464  007D                     l728:
   465                           
   466                           ;main_Lab.c: 110:     TRISC = 0;
   467  007D  1683               	bsf	3,5	;RP0=1, select bank1
   468  007E  1303               	bcf	3,6	;RP1=0, select bank1
   469  007F  0187               	clrf	7	;volatile
   470  0080                     l730:
   471                           
   472                           ;main_Lab.c: 111:     PORTC = 0;
   473  0080  1283               	bcf	3,5	;RP0=0, select bank0
   474  0081  1303               	bcf	3,6	;RP1=0, select bank0
   475  0082  0187               	clrf	7	;volatile
   476  0083                     l732:
   477                           
   478                           ;main_Lab.c: 112:     TRISD = 0;
   479  0083  1683               	bsf	3,5	;RP0=1, select bank1
   480  0084  1303               	bcf	3,6	;RP1=0, select bank1
   481  0085  0188               	clrf	8	;volatile
   482  0086                     l734:
   483                           
   484                           ;main_Lab.c: 113:     PORTD = 0;
   485  0086  1283               	bcf	3,5	;RP0=0, select bank0
   486  0087  1303               	bcf	3,6	;RP1=0, select bank0
   487  0088  0188               	clrf	8	;volatile
   488  0089                     l736:
   489                           
   490                           ;main_Lab.c: 116:     OPTION_REGbits.nRBPU = 0;
   491  0089  1683               	bsf	3,5	;RP0=1, select bank1
   492  008A  1303               	bcf	3,6	;RP1=0, select bank1
   493  008B  1381               	bcf	1,7	;volatile
   494  008C                     l738:
   495                           
   496                           ;main_Lab.c: 117:     WPUBbits.WPUB0 = 1;
   497  008C  1415               	bsf	21,0	;volatile
   498  008D                     l740:
   499                           
   500                           ;main_Lab.c: 118:     WPUBbits.WPUB1 = 1;
   501  008D  1495               	bsf	21,1	;volatile
   502  008E                     l742:
   503                           
   504                           ;main_Lab.c: 119:     WPUBbits.WPUB2 = 1;
   505  008E  1515               	bsf	21,2	;volatile
   506  008F                     l744:
   507                           
   508                           ;main_Lab.c: 123:     ADCON0bits.ADCS = 0b11;
   509  008F  30C0               	movlw	192
   510  0090  1283               	bcf	3,5	;RP0=0, select bank0
   511  0091  1303               	bcf	3,6	;RP1=0, select bank0
   512  0092  049F               	iorwf	31,f	;volatile
   513  0093                     l746:
   514                           
   515                           ;main_Lab.c: 124:     ADCON1bits.VCFG0 = 0;
   516  0093  1683               	bsf	3,5	;RP0=1, select bank1
   517  0094  1303               	bcf	3,6	;RP1=0, select bank1
   518  0095  121F               	bcf	31,4	;volatile
   519  0096                     l748:
   520                           
   521                           ;main_Lab.c: 125:     ADCON1bits.VCFG1 = 0;
   522  0096  129F               	bcf	31,5	;volatile
   523  0097                     l750:
   524                           
   525                           ;main_Lab.c: 126:     ADCON0bits.CHS = 0b0000;
   526  0097  30C3               	movlw	-61
   527  0098  1283               	bcf	3,5	;RP0=0, select bank0
   528  0099  1303               	bcf	3,6	;RP1=0, select bank0
   529  009A  059F               	andwf	31,f	;volatile
   530  009B                     l752:
   531                           
   532                           ;main_Lab.c: 127:     ADCON1bits.ADFM = 0;
   533  009B  1683               	bsf	3,5	;RP0=1, select bank1
   534  009C  1303               	bcf	3,6	;RP1=0, select bank1
   535  009D  139F               	bcf	31,7	;volatile
   536  009E                     l754:
   537                           
   538                           ;main_Lab.c: 128:     ADCON0bits.ADON = 1;
   539  009E  1283               	bcf	3,5	;RP0=0, select bank0
   540  009F  1303               	bcf	3,6	;RP1=0, select bank0
   541  00A0  141F               	bsf	31,0	;volatile
   542  00A1                     l756:
   543                           
   544                           ;main_Lab.c: 129:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   545  00A1  300D               	movlw	13
   546  00A2  00F5               	movwf	??_setup
   547  00A3                     u177:
   548  00A3  0BF5               	decfsz	??_setup,f
   549  00A4  28A3               	goto	u177
   550  00A5                     l758:
   551                           
   552                           ;main_Lab.c: 132:     INTCONbits.GIE = 1;
   553  00A5  178B               	bsf	11,7	;volatile
   554  00A6                     l760:
   555                           
   556                           ;main_Lab.c: 133:     PIE1bits.ADIE = 1;
   557  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   558  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   559  00A8  170C               	bsf	12,6	;volatile
   560  00A9                     l762:
   561                           
   562                           ;main_Lab.c: 134:     PIR1bits.ADIF = 0;
   563  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   564  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   565  00AB  130C               	bcf	12,6	;volatile
   566  00AC                     l764:
   567                           
   568                           ;main_Lab.c: 135:     INTCONbits.RBIE = 1;
   569  00AC  158B               	bsf	11,3	;volatile
   570  00AD                     l766:
   571                           
   572                           ;main_Lab.c: 136:     IOCBbits.IOCB0 = 1;
   573  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   574  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   575  00AF  1416               	bsf	22,0	;volatile
   576  00B0                     l768:
   577                           
   578                           ;main_Lab.c: 137:     IOCBbits.IOCB1 = 1;
   579  00B0  1496               	bsf	22,1	;volatile
   580  00B1                     l770:
   581                           
   582                           ;main_Lab.c: 138:     IOCBbits.IOCB2 = 1;
   583  00B1  1516               	bsf	22,2	;volatile
   584  00B2                     l772:
   585                           
   586                           ;main_Lab.c: 139:     INTCONbits.PEIE = 1;
   587  00B2  170B               	bsf	11,6	;volatile
   588  00B3                     l88:
   589  00B3  0008               	return
   590  00B4                     __end_of_setup:
   591                           
   592                           	psect	text2
   593  0015                     __ptext2:	
   594 ;; *************** function _isr *****************
   595 ;; Defined at:
   596 ;;		line 55 in file "main_Lab.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          3       0       0       0       0
   613 ;;      Totals:         3       0       0       0       0
   614 ;;Total ram usage:        3 bytes
   615 ;; Hardware stack levels used: 1
   616 ;; Hardware stack levels required when called: 1
   617 ;; This function calls:
   618 ;;		_read_EEPROM
   619 ;;		_write_EEPROM
   620 ;; This function is called by:
   621 ;;		Interrupt level 1
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625  0015                     _isr:	
   626                           ;psect for function _isr
   627                           
   628  0015                     i1l828:
   629                           
   630                           ;main_Lab.c: 57:     if (INTCONbits.RBIF){
   631  0015  1C0B               	btfss	11,0	;volatile
   632  0016  2818               	goto	u10_21
   633  0017  2819               	goto	u10_20
   634  0018                     u10_21:
   635  0018  284C               	goto	i1l848
   636  0019                     u10_20:
   637  0019                     i1l830:
   638                           
   639                           ;main_Lab.c: 58:         if (!PORTBbits.RB0){
   640  0019  1283               	bcf	3,5	;RP0=0, select bank0
   641  001A  1303               	bcf	3,6	;RP1=0, select bank0
   642  001B  1806               	btfsc	6,0	;volatile
   643  001C  281E               	goto	u11_21
   644  001D  281F               	goto	u11_20
   645  001E                     u11_21:
   646  001E  2826               	goto	i1l68
   647  001F                     u11_20:
   648  001F                     i1l832:
   649                           
   650                           ;main_Lab.c: 59:             bandera_off = 1;
   651  001F  3001               	movlw	1
   652  0020  00F6               	movwf	_bandera_off
   653  0021  3000               	movlw	0
   654  0022  00F7               	movwf	_bandera_off+1
   655  0023                     i1l834:
   656                           
   657                           ;main_Lab.c: 60:             PORTAbits.RA1 = 1;
   658  0023  1485               	bsf	5,1	;volatile
   659  0024  0063               	sleep	;# 
   660                           
   661                           ;main_Lab.c: 62:         } else if (PORTBbits.RB1 == 0 && bandera_off == 1){
   662  0025  284B               	goto	i1l846
   663  0026                     i1l68:
   664  0026  1886               	btfsc	6,1	;volatile
   665  0027  2829               	goto	u12_21
   666  0028  282A               	goto	u12_20
   667  0029                     u12_21:
   668  0029  283D               	goto	i1l70
   669  002A                     u12_20:
   670  002A                     i1l836:
   671  002A  0376               	decf	_bandera_off,w
   672  002B  0477               	iorwf	_bandera_off+1,w
   673  002C  1D03               	btfss	3,2
   674  002D  282F               	goto	u13_21
   675  002E  2830               	goto	u13_20
   676  002F                     u13_21:
   677  002F  283D               	goto	i1l70
   678  0030                     u13_20:
   679  0030                     i1l838:
   680                           
   681                           ;main_Lab.c: 63:             bandera_off = 0;
   682  0030  01F6               	clrf	_bandera_off
   683  0031  01F7               	clrf	_bandera_off+1
   684  0032                     i1l840:
   685                           
   686                           ;main_Lab.c: 64:             PORTAbits.RA1 = 0;
   687  0032  1085               	bcf	5,1	;volatile
   688  0033                     i1l842:
   689                           
   690                           ;main_Lab.c: 65:             PORTD = read_EEPROM(0);
   691  0033  3000               	movlw	0
   692  0034  120A  118A  20DF  120A  118A  	fcall	_read_EEPROM
   693  0039  1283               	bcf	3,5	;RP0=0, select bank0
   694  003A  1303               	bcf	3,6	;RP1=0, select bank0
   695  003B  0088               	movwf	8	;volatile
   696                           
   697                           ;main_Lab.c: 66:         }
   698  003C  284B               	goto	i1l846
   699  003D                     i1l70:	
   700                           ;main_Lab.c: 67:         else if (!PORTBbits.RB2){
   701                           
   702  003D  1906               	btfsc	6,2	;volatile
   703  003E  2840               	goto	u14_21
   704  003F  2841               	goto	u14_20
   705  0040                     u14_21:
   706  0040  284B               	goto	i1l846
   707  0041                     u14_20:
   708  0041                     i1l844:
   709                           
   710                           ;main_Lab.c: 68:             write_EEPROM(0, ADRESH);
   711  0041  081E               	movf	30,w	;volatile
   712  0042  00F2               	movwf	??_isr
   713  0043  0872               	movf	??_isr,w
   714  0044  00F0               	movwf	write_EEPROM@data
   715  0045  3000               	movlw	0
   716  0046  120A  118A  20CA  120A  118A  	fcall	_write_EEPROM
   717  004B                     i1l846:
   718                           
   719                           ;main_Lab.c: 70:         INTCONbits.RBIF = 0;
   720  004B  100B               	bcf	11,0	;volatile
   721  004C                     i1l848:
   722                           
   723                           ;main_Lab.c: 73:     if (PIR1bits.ADIF){
   724  004C  1283               	bcf	3,5	;RP0=0, select bank0
   725  004D  1303               	bcf	3,6	;RP1=0, select bank0
   726  004E  1F0C               	btfss	12,6	;volatile
   727  004F  2851               	goto	u15_21
   728  0050  2852               	goto	u15_20
   729  0051                     u15_21:
   730  0051  285E               	goto	i1l75
   731  0052                     u15_20:
   732  0052                     i1l850:
   733                           
   734                           ;main_Lab.c: 74:         if (ADCON0bits.CHS == 0){
   735  0052  0C1F               	rrf	31,w	;volatile
   736  0053  00F2               	movwf	??_isr
   737  0054  0C72               	rrf	??_isr,w
   738  0055  390F               	andlw	15
   739  0056  3A00               	xorlw	0
   740  0057  1D03               	skipz
   741  0058  285A               	goto	u16_21
   742  0059  285B               	goto	u16_20
   743  005A                     u16_21:
   744  005A  285D               	goto	i1l854
   745  005B                     u16_20:
   746  005B                     i1l852:
   747                           
   748                           ;main_Lab.c: 75:             PORTC = ADRESH;
   749  005B  081E               	movf	30,w	;volatile
   750  005C  0087               	movwf	7	;volatile
   751  005D                     i1l854:
   752                           
   753                           ;main_Lab.c: 77:         PIR1bits.ADIF = 0;
   754  005D  130C               	bcf	12,6	;volatile
   755  005E                     i1l75:
